全部频道,#genre#,http://epg.51zmt.top:8000/api/diyp/
CCTV1,rtsp://221.203.83.35:554/PLTV/88888888/224/0/3221226118/iptv65795.smil?$超清1080P#http://111.20.33.93/TVOD/88888893/224/3221226231/index.m3u8?$超清1080P#http://39.134.193.100:6610/030000001001/hdcctv01/1.m3u8?#http://xzbf.fst1994.cn/live/cctv1.m3u8#http://111.20.35.103:6610/yinhe/2/ch00000090990000001068/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$超清1080P#http://hwrr.jx.chinamobile.com:8080/PLTV/88888910/224/3221225918/index.m3u8?$超清1080P#http://125.210.152.19:9090/live/hzgq-cctv1gq-h264.m3u8?$高清720P#http://ott.mobaibox.com/PLTV/3/224/3221227634/index.m3u8?$超清1080P#http://111.63.117.13:6060/030000001000/CCTV-1-HD/CCTV-1-HD.m3u8?$超清1080P#http://39.134.66.4:80/PLTV/88888888/224/3221225816/index.m3u8?$超清1080P
CCTV2,http://111.20.35.103:6610/yinhe/2/ch00000090990000001293/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$超清1080P#http://39.135.138.60:18890/PLTV/88888910/224/3221225619/index.m3u8?$超清1080P#http://125.210.152.19:9090/live/hzgq-cctv2gq-h264.m3u8?$高清720P#rtsp://221.203.83.35:554/PLTV/88888888/224/3221226584/10000100000000060000000000499223_0.smil?$超清1080P#http://111.20.33.93/TVOD/88888893/224/3221226195/index.m3u8?$超清1080P#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225619/index.m3u8?$超清1080P#http://live.aikan.miguvideo.com/PLTV/88888888/224/3221232362/index.m3u8?$超清1080P
CCTV3,http://111.40.196.29/PLTV/88888888/224/3221225588/index.m3u8?$高清720P#http://120.221.40.69:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000359/index.m3u8?IAS#http://ott.mobaibox.com/PLTV/3/224/3221227623/index.m3u8?$超清1080P#http://39.134.65.175/PLTV/88888888/224/3221225799/index.m3u8?$蓝光1080P#http://111.20.35.103:6610/yinhe/2/ch00000090990000001598/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$超清1080P#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225647/index.m3u8?$超清1080P#http://111.20.33.93/TVOD/88888893/224/3221226397/index.m3u8?$超清1080P
CCTV4,rtsp://221.203.83.35:554/PLTV/88888888/224/3221226601/10000100000000060000000000755997_0.smil?$超清1080P#http://111.20.33.93/TVOD/88888893/224/3221226223/index.m3u8?$超清1080P#http://120.221.40.69:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000320/index.m3u8?IAS#https://iplive-try.wasu.tv/11117.m3u8?group=600112&servicetype=0&livemode=1&servicegrade=2&servicesp=dangbei&userid=dangbei_user_c4:e1:a1:c2:0e:91&tvid=03019Q9908AB284C41F8E&stbid=0fdf605ceb89598a4b4f3bbea5a9b315&authNum=1643179315212-2-19d8a4ac88a934b97009f84502c3cac8#http://49.74.23.253:808/hls/4/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225621/index.m3u8?$超清1080P#http://111.20.35.103:6610/yinhe/2/ch00000090990000001290/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$超清1080P
CCTV5,http://111.63.117.13:6060/030000001000/CCTV-5/CCTV-5.m3u8?$超清1080P#http://39.135.32.25:6610/000000001000/1000000001000004794/1.m3u8?#http://39.136.48.2:8089/ucdn.sd.chinamobile.com/00/SNM/CHANNEL00000360/index.m3u8?$超清1080P#http://newvideo.dangtutv.cn:8278/CCTVsports/playlist.m3u8?$高清720P#http://cache.ott.fifalive.itv.cmvideo.cn:80/1000000001000004794/1.m3u8?Contentid=1000000001000004794&livemode=1&stbId=3&channel-id=ystenlive#http://111.20.33.93:80/PLTV/88888893/224/3221226395/index.m3u8?$超清1080P
CCTV6,http://111.20.33.93:80/PLTV/88888893/224/3221226011/index.m3u8?$高清1080P#http://111.20.35.103:6610/yinhe/2/ch00000090990000001275/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$超清1080P#https://iplive-try.wasu.tv/11103.m3u8?group=600112&servicetype=0&livemode=1&servicegrade=2&servicesp=dangbei&userid=dangbei_user_c4:e1:a1:c2:0e:91&tvid=03019Q9908AB284C41F8E&stbid=0fdf605ceb89598a4b4f3bbea5a9b315&authNum=1643169640019-2-33940ad8c84d7cc8c58473edc0fa4616#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv6hd/2300000/mnf.m3u8?$高清720P#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225650/index.m3u8?$超清1080P#http://117.148.129.8/PLTV/88888888/224/3221231724/index.m3u8?$超清1080P
CCTV7,http://111.20.33.93/TVOD/88888893/224/3221226192/index.m3u8?$超清1080P#http://111.20.35.103:6610/yinhe/2/ch00000090990000001291/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$超清1080P#rtsp://221.203.83.35:554/PLTV/88888888/224/3221226531/10000100000000060000000000499224_0.smil?$超清1080P#http://ott.mobaibox.com/PLTV/3/224/3221227626/index.m3u8?$超清1080P#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225644/index.m3u8?$超清1080P
CCTV8,http://111.40.196.31/PLTV/88888888/224/3221225592/index.m3u8?$高清720P#http://39.134.193.100:6610/030000001001/cctv-8/1.m3u8?$超清1080P#http://111.20.35.103:6610/yinhe/2/ch00000090990000001869/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$超清1080P#http://ott.mobaibox.com/PLTV/3/224/3221227629/index.m3u8?$超清1080P#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225631/index.m3u8?$超清1080P#http://111.20.33.93/TVOD/88888893/224/3221226391/index.m3u8?$超清1080P
CCTV9,http://ott.mobaibox.com/PLTV/3/224/3221227614/index.m3u8?$超清1080P#http://111.20.35.103:6610/yinhe/2/ch00
